user_id,asin
user_1,B083B6G29N
user_1,B0957ZHBCN
user_1,B0C6D6XX99
user_1,B088D5SHRR
user_1,B0CC12SHCG
user_1,B000VDPBXM
user_1,B000IOM1DM
user_1,B0CDPNMFX2
user_1,B07GFQCJ9H
user_1,B08LYMDYV9
user_2,B083B6G29N
user_2,B0957ZHBCN
user_2,B0C6D6XX99
user_2,B088D5SHRR
user_2,B0CC12SHCG
user_2,B000VDPBXM
user_2,B000IOM1DM
user_2,B0CDPNMFX2
user_2,B07GFQCJ9H
user_2,B08LYMDYV9
user_3,B083B6G29N
user_3,B0957ZHBCN
user_3,B0C6D6XX99
user_3,B088D5SHRR
user_3,B0CC12SHCG
user_3,B000VDPBXM
user_3,B000IOM1DM
user_3,B0CDPNMFX2
user_3,B07GFQCJ9H
user_3,B08LYMDYV9
user_4,B083B6G29N
user_4,B0957ZHBCN
user_4,B0C6D6XX99
user_4,B088D5SHRR
user_4,B0CC12SHCG
user_4,B000VDPBXM
user_4,B000IOM1DM
user_4,B0CDPNMFX2
user_4,B07GFQCJ9H
user_4,B08LYMDYV9
user_5,B083B6G29N
user_5,B0957ZHBCN
user_5,B0C6D6XX99
user_5,B088D5SHRR
user_5,B0CC12SHCG
user_5,B000VDPBXM
user_5,B000IOM1DM
user_5,B0CDPNMFX2
user_5,B07GFQCJ9H
user_5,B08LYMDYV9
user_6,B083B6G29N
user_6,B0957ZHBCN
user_6,B0C6D6XX99
user_6,B088D5SHRR
user_6,B0CC12SHCG
user_6,B000VDPBXM
user_6,B000IOM1DM
user_6,B0CDPNMFX2
user_6,B07GFQCJ9H
user_6,B08LYMDYV9
user_7,B083B6G29N
user_7,B0957ZHBCN
user_7,B0C6D6XX99
user_7,B088D5SHRR
user_7,B0CC12SHCG
user_7,B000VDPBXM
user_7,B000IOM1DM
user_7,B0CDPNMFX2
user_7,B07GFQCJ9H
user_7,B08LYMDYV9
user_8,B083B6G29N
user_8,B0957ZHBCN
user_8,B0C6D6XX99
user_8,B088D5SHRR
user_8,B0CC12SHCG
user_8,B000VDPBXM
user_8,B000IOM1DM
user_8,B0CDPNMFX2
user_8,B07GFQCJ9H
user_8,B08LYMDYV9
user_9,B083B6G29N
user_9,B0957ZHBCN
user_9,B0C6D6XX99
user_9,B088D5SHRR
user_9,B0CC12SHCG
user_9,B000VDPBXM
user_9,B000IOM1DM
user_9,B0CDPNMFX2
user_9,B07GFQCJ9H
user_9,B08LYMDYV9
